Solution,Window,Sparsity,Precision,Test Instance,NUN Instance
"[[-0.447048 -0.448833 -0.448193 ... -0.228671  0.107415  0.492617]
 [ 0.571702  0.924236  0.947755 ... -1.49409  -1.105895 -0.814338]
 [-0.64487  -0.591713 -0.588989 ... -0.035044  0.489444  0.771053]
 ...
 [ 0.549662  0.824291  0.942187 ... -0.808831 -0.811039 -0.80265 ]
 [-0.806239 -0.815955 -0.790972 ... -0.449996 -0.50609  -0.455069]
 [-0.477666 -0.448765 -0.534571 ... -0.70028  -0.759707 -0.738184]]",18,0.6470588235294118,0.8560596,102,10
"[[-6.17795e-01 -5.92323e-01 -5.92010e-01 ...  3.30388e-01  3.43661e-01
   3.56530e-01]
 [ 3.60520e-01  3.62559e-01  3.63159e-01 ... -6.96136e-01 -6.94270e-01
  -6.92316e-01]
 [-6.90519e-01 -6.86490e-01 -6.84855e-01 ...  1.57940e-02  8.26360e-02
   3.69000e-04]
 ...
 [ 6.97312e-01  5.31744e-01  3.69158e-01 ... -4.15773e-01 -4.10967e-01
  -4.17412e-01]
 [-3.97252e-01 -4.14045e-01 -5.57766e-01 ... -3.69358e-01 -1.87258e-01
  -1.57732e-01]
 [-2.43822e-01 -3.76467e-01 -4.73255e-01 ... -3.80783e-01 -3.86312e-01
  -4.23512e-01]]",25,0.5098039215686274,0.91027445,103,64
"[[-0.688772 -0.690397 -0.65442  ... -0.539669 -0.549807 -0.530089]
 [-0.536389 -0.517516 -0.514517 ... -0.513215 -0.527813 -0.541138]
 [-0.545937 -0.593604 -0.608114 ... -1.884352 -1.82661  -1.972692]
 ...
 [ 1.168122  0.947865  0.617434 ... -0.902435 -0.900886 -0.857959]
 [-0.916609 -0.853866 -0.896699 ... -0.104271 -0.051286 -0.163532]
 [-0.163561 -0.130787 -0.178133 ... -0.759266 -0.774889 -0.796475]]",8,0.8431372549019608,0.59887755,104,105
"[[-0.616689 -0.614287 -0.616339 ...  0.72806   0.65099   0.795555]
 [ 0.787965  0.806891  0.813745 ... -0.629956 -0.624907 -0.628131]
 [-0.623601 -0.621252 -0.619131 ... -1.074803 -0.707077 -0.3945  ]
 ...
 [ 0.466651  0.0654   -0.380199 ... -0.601132 -0.599779 -0.599448]
 [-0.602916 -0.601825 -0.621278 ... -0.367569 -0.371071 -0.324933]
 [-0.433424 -0.682242 -0.881494 ... -0.486061 -0.513332 -0.490538]]",19,0.6274509803921569,0.9900567,105,141
"[[-0.596139 -0.596019 -0.594476 ...  0.211853  0.200031  0.193886]
 [ 0.188601  0.190171  0.269092 ... -0.576416 -0.57689  -0.578217]
 [-0.57949  -0.578794 -0.575571 ... -0.359935 -0.266416 -0.23259 ]
 ...
 [-0.445171 -1.010745 -1.338888 ... -0.696241 -0.685268 -0.686562]
 [-0.684256 -0.661004 -0.674006 ... -0.514512 -0.421355 -0.617404]
 [-0.719375 -1.029935 -1.480214 ... -0.721331 -0.728701 -0.730946]]",19,0.6274509803921569,0.7986547,106,141
"[[-0.454253 -0.450505 -0.456012 ... -0.450319 -0.44838  -0.442098]
 [-0.4344   -0.414534 -0.399402 ... -0.401792 -0.396732 -0.399288]
 [-0.47517  -0.382636 -0.36855  ... -1.894444 -1.890492 -1.85037 ]
 ...
 [ 0.782111  0.803083  0.867744 ... -0.445267 -0.44647  -0.43286 ]
 [-0.442112 -0.470349 -0.424484 ...  0.727175  0.775546  0.907738]
 [ 0.95387   0.808042  0.687408 ...  0.188198  0.089406 -0.085818]]",38,0.2549019607843137,0.93101984,107,46
"[[-0.537015 -0.536876 -0.534908 ... -0.578767 -0.562592 -0.528095]
 [-0.496609 -0.497436 -0.508912 ... -0.55149  -0.546066 -0.560585]
 [-0.573175 -0.601013 -0.629774 ... -1.894817 -1.894011 -1.898693]
 ...
 [ 0.268405  0.133403 -0.020628 ... -0.566925 -0.554413 -0.564944]
 [-0.843443 -0.835607 -0.848357 ... -0.512274 -0.52949  -0.581803]
 [-0.471866 -0.697151 -0.616717 ... -0.730076 -0.680352 -0.716215]]",14,0.7254901960784313,0.73916805,108,75
"[[-0.937442 -1.029955 -0.985338 ...  0.764209  0.726093  0.73311 ]
 [ 0.732906  0.736128  0.765468 ... -0.758403 -0.722961 -0.661048]
 [-0.674346 -0.687475 -0.68439  ... -0.364201 -0.304412 -0.257709]
 ...
 [ 1.12513   1.125033  1.083113 ... -0.540128 -0.537885 -0.574433]
 [-0.541705 -0.550021 -0.538729 ...  0.09235   0.088141  0.081261]
 [ 0.094447  0.100118  0.123775 ... -0.495064 -0.483206 -0.538299]]",25,0.5098039215686274,0.8866946,109,67
"[[-0.48781  -0.47401  -0.481137 ... -0.433309 -0.428333 -0.426952]
 [-0.413917 -0.416038 -0.419042 ... -0.470461 -0.442279 -0.463094]
 [-0.426098 -0.426315 -0.47817  ... -1.975267 -1.974573 -1.974533]
 ...
 [-0.094627 -0.569172 -0.912361 ... -0.756969 -0.754656 -0.757495]
 [-0.758559 -0.758817 -0.7853   ... -0.213616 -0.264971 -0.281424]
 [-0.362644 -0.505276 -0.531414 ... -0.791388 -0.815475 -0.801589]]",10,0.803921568627451,0.52300686,110,77
"[[-0.623727 -0.624683 -0.622881 ... -0.550959 -0.548903 -0.548004]
 [-0.557047 -0.559107 -0.57033  ... -0.665086 -0.660116 -0.658951]
 [-0.65084  -0.653545 -0.655328 ... -1.767151 -1.742903 -1.72649 ]
 ...
 [-0.481794 -0.695779 -0.869915 ... -0.478876 -0.484863 -0.541205]
 [-0.480016 -0.49831  -0.476392 ...  0.123769  0.114754  0.105961]
 [ 0.081737  0.02652  -0.042672 ... -0.477385 -0.450918 -0.476702]]",30,0.4117647058823529,0.55062973,111,151
"[[-0.405074 -0.407424 -0.409249 ... -0.386353 -0.385028 -0.386243]
 [-0.385545 -0.381807 -0.376797 ... -0.438039 -0.431837 -0.43391 ]
 [-0.441697 -0.434769 -0.434636 ... -1.791739 -1.778583 -1.75466 ]
 ...
 [ 0.320929  0.176644 -0.110114 ... -0.590034 -0.586115 -0.588514]
 [-0.588385 -0.587691 -0.588804 ...  0.467085  0.432891  0.408811]
 [ 0.41279   0.402067  0.361272 ... -0.292144 -0.36938  -0.407201]]",26,0.49019607843137253,0.68050784,112,118
"[[-0.632811 -0.62522  -0.606221 ... -2.407063 -2.469044 -2.472716]
 [-2.444455 -1.990253 -2.003008 ... -1.147913 -1.009892 -0.807724]
 [-0.809975 -0.782279 -0.804894 ...  0.186559  0.340581  0.349788]
 ...
 [ 1.256547  1.248844  1.237518 ... -0.7005   -0.695379 -0.698566]
 [-0.685084 -0.690376 -0.68801  ... -0.205505 -0.22164  -0.302736]
 [-0.298327 -0.295209 -0.313591 ... -0.660866 -0.678212 -0.648357]]",25,0.5098039215686274,0.58826727,113,96
"[[-0.513215 -0.497269 -0.487899 ... -0.462612 -0.497982 -0.474195]
 [-0.476375 -0.46393  -0.459532 ... -0.435754 -0.439699 -0.419249]
 [-0.417544 -0.431618 -0.435381 ... -1.682513 -1.687504 -1.6908  ]
 ...
 [ 0.144807  0.261466  0.343276 ... -0.751025 -0.757392 -0.760381]
 [-0.746811 -0.730672 -0.714395 ... -0.570913 -0.409906 -0.275105]
 [-0.13631   0.028477  0.115934 ... -0.573046 -0.621411 -0.620508]]",2,0.9607843137254902,0.5619364,114,55
"[[-0.520411 -0.522291 -0.522077 ... -0.486765 -0.486135 -0.482327]
 [-0.483745 -0.477814 -0.476769 ... -0.428247 -0.430099 -0.427478]
 [-0.427791 -0.435043 -0.436689 ... -1.598502 -1.559552 -1.551307]
 ...
 [ 0.546919  0.416605  0.258479 ... -0.770069 -0.781782 -0.790455]
 [-0.791437 -0.767873 -0.783664 ... -0.137511 -0.12639  -0.10804 ]
 [ 0.034429  0.035514  0.036586 ... -0.427445 -0.314006 -0.292138]]",42,0.17647058823529413,0.66827255,115,126
"[[-0.639554 -0.636904 -0.645384 ... -0.613001 -0.615261 -0.608923]
 [-0.609033 -0.60912  -0.608799 ... -0.624006 -0.675788 -0.692699]
 [-0.680765 -0.683583 -0.66974  ... -2.079918 -2.06528  -2.070532]
 ...
 [-1.319156 -0.899127 -0.315035 ... -0.746356 -0.727124 -0.740231]
 [-0.775244 -0.76735  -0.746666 ... -0.736683 -0.757359 -0.732172]
 [-0.749868 -0.8815   -0.922267 ... -0.997463 -0.93966  -0.848312]]",24,0.5294117647058824,0.5504068,116,46
"[[-0.616164 -0.616258 -0.618863 ... -0.538417 -0.531321 -0.530022]
 [-0.533377 -0.539532 -0.551223 ... -0.629715 -0.625664 -0.618833]
 [-0.617998 -0.609809 -0.604335 ... -1.586354 -1.578291 -1.57245 ]
 ...
 [-0.300937 -0.324204 -0.497735 ... -0.443534 -0.427705 -0.333653]
 [-0.435406 -0.420865 -0.423067 ... -0.049014 -0.042153 -0.006205]
 [ 0.00434  -0.08163  -0.074915 ... -0.443692 -0.447681 -0.45725 ]]",38,0.2549019607843137,0.5874037,117,148
"[[-0.393067 -0.386616 -0.33418  ...  0.272474  0.642571  0.730405]
 [ 0.555972  0.438454  0.638913 ... -0.771031 -0.738945 -0.73037 ]
 [-0.703857 -0.619468 -0.577999 ...  0.731984  0.778584  0.873181]
 ...
 [-0.169456 -0.198272 -0.179136 ... -0.384889 -0.336025 -0.426571]
 [-0.593974 -0.572096 -0.378785 ... -0.841565 -0.728781 -0.736417]
 [-0.718766 -0.711174 -0.689654 ... -0.609754 -0.606582 -0.421354]]",18,0.6470588235294118,0.542089,118,134
"[[-0.442368 -0.438594 -0.446447 ... -0.449197 -0.451637 -0.435269]
 [-0.434232 -0.436559 -0.43482  ... -0.451398 -0.451448 -0.447306]
 [-0.436358 -0.448525 -0.446444 ... -1.730662 -1.712562 -1.696384]
 ...
 [-0.19583  -0.485664 -0.694129 ... -0.631713 -0.618152 -0.597974]
 [-0.63439  -0.587468 -0.581518 ...  0.278846  0.28726   0.284466]
 [ 0.265802  0.244432  0.240906 ... -0.528372 -0.530798 -0.54064 ]]",26,0.49019607843137253,0.84639525,119,151
"[[-0.501926 -0.498513 -0.501887 ... -0.484132 -0.482024 -0.491739]
 [-0.492621 -0.485909 -0.48246  ... -0.552282 -0.556248 -0.551048]
 [-0.546121 -0.541067 -0.537028 ... -1.630891 -1.619778 -1.603743]
 ...
 [ 0.176346  0.188319  0.104278 ... -0.783483 -0.794816 -0.80111 ]
 [-0.801634 -0.814267 -0.78753  ... -0.023746 -0.086711 -0.076654]
 [ 0.46484   0.552307  0.528976 ... -0.485972 -0.506906 -0.516506]]",18,0.6478758169934641,0.6529737,120,120
"[[-0.724115 -0.72805  -0.728728 ...  0.652148  0.639916  0.610991]
 [ 0.582124  0.565529  0.556343 ... -1.617592 -1.198317 -0.879714]
 [-0.715594 -0.760896 -0.763071 ...  0.061903 -0.012004 -0.106626]
 ...
 [ 0.08605  -0.278153 -0.719778 ... -0.44273  -0.444775 -0.444515]
 [-0.44046  -0.449619 -0.437602 ... -0.487063 -0.376099 -0.536001]
 [-0.878536 -0.702579 -0.749508 ... -0.697686 -0.699061 -1.045942]]",21,0.5882352941176471,0.6815114,121,149
"[[-0.585701 -0.58673  -0.584912 ... -2.234721 -2.250597 -2.16262 ]
 [-2.13721  -2.100545 -2.128735 ...  0.971816  0.823211  0.518928]
 [ 0.08553  -0.377193 -0.517034 ... -0.488886  0.066035  0.345382]
 ...
 [ 1.256547  1.248844  1.237518 ... -0.7005   -0.695379 -0.698566]
 [-0.685084 -0.690376 -0.68801  ... -0.205505 -0.22164  -0.302736]
 [-0.298327 -0.295209 -0.313591 ... -0.660866 -0.678212 -0.648357]]",25,0.5098039215686274,0.90018386,122,96
"[[-0.695538 -0.699521 -0.694279 ...  0.861367  0.78755   0.796989]
 [ 0.358995  0.346897  0.340907 ... -1.055488 -0.926549 -0.899198]
 [-0.885183 -0.873626 -0.867281 ...  0.266737  0.431785  0.100056]
 ...
 [ 0.458333  0.949524  0.869116 ... -0.587483 -0.675903 -0.627833]
 [-0.680755 -0.606073 -0.594009 ... -0.803887 -0.763764 -0.863687]
 [-0.822059 -1.030445 -1.282696 ... -0.664899 -0.599934 -0.611616]]",23,0.5490196078431373,0.88934046,123,150
"[[-0.540579 -0.54101  -0.540603 ... -0.551316 -0.553834 -0.558104]
 [-0.560738 -0.558948 -0.559712 ... -0.570396 -0.569147 -0.564811]
 [-0.56305  -0.566314 -0.553712 ... -1.540248 -1.542848 -1.54885 ]
 ...
 [ 0.670901  0.693798  0.615974 ... -0.689523 -0.692085 -0.694719]
 [-0.676204 -0.661471 -0.66448  ... -0.52475  -0.520619 -0.480063]
 [-0.42999  -0.419596 -0.4098   ... -0.562394 -0.566038 -0.543731]]",29,0.43137254901960786,0.72931516,124,40
"[[-0.582904 -0.592504 -0.591928 ... -0.635435 -0.639812 -0.633538]
 [-0.62965  -0.599379 -0.579373 ... -0.644225 -0.647099 -0.631316]
 [-0.616152 -0.590099 -0.592277 ... -1.964471 -1.967279 -1.980541]
 ...
 [ 0.493478  0.519827  0.380944 ... -0.575071 -0.58749  -0.58187 ]
 [-0.69869  -0.572152 -0.618404 ... -0.370208 -0.394631 -0.429104]
 [-0.482224 -0.477516 -0.500891 ... -0.749853 -0.742219 -0.753349]]",6,0.8823529411764706,0.50746465,125,62
"[[-0.594396 -0.596804 -0.593717 ... -0.598676 -0.592907 -0.582077]
 [-0.573735 -0.569736 -0.572401 ... -0.621032 -0.621229 -0.61716 ]
 [-0.621877 -0.614233 -0.620115 ... -1.600582 -1.580686 -1.58815 ]
 ...
 [-0.823935 -1.057002 -1.237321 ... -0.594308 -0.595936 -0.594165]
 [-0.59262  -0.594072 -0.594758 ...  0.024599 -0.032442 -0.09086 ]
 [-0.140015 -0.203361 -0.265931 ... -0.59343  -0.603776 -0.61373 ]]",23,0.5490196078431373,0.9990754,126,17
"[[-0.40145  -0.39666  -0.393413 ... -0.371477 -0.370881 -0.373262]
 [-0.3461   -0.325241 -0.334454 ... -0.502065 -0.328658 -0.325466]
 [-0.331252 -0.325511 -0.339425 ... -1.699297 -1.709445 -1.708831]
 ...
 [ 0.294533  0.38447   0.381479 ... -0.553469 -0.563396 -0.563138]
 [-0.699495 -0.70257  -0.68799  ... -0.595435 -0.592285 -0.494123]
 [-0.456758 -0.39353  -0.266375 ... -0.678872 -0.721245 -0.720643]]",16,0.6862745098039216,0.63365763,127,46
"[[-0.690789 -0.69181  -0.686597 ... -0.656553 -0.635823 -0.61934 ]
 [-0.618245 -0.612525 -0.622602 ... -0.630729 -0.635203 -0.634775]
 [-0.641686 -0.642651 -0.64348  ... -2.152073 -2.151535 -2.154444]
 ...
 [-1.894786 -1.909486 -1.919786 ... -0.617929 -0.605446 -0.633301]
 [-0.614674 -0.613827 -0.607222 ... -0.608737 -0.627532 -0.569385]
 [-0.560718 -0.469966 -0.469725 ... -0.413775 -0.388659 -0.373716]]",1,0.9803921568627451,0.9250916,128,102
"[[-0.699175 -0.653249 -0.637992 ... -0.682405 -0.694298 -0.711902]
 [-0.706361 -0.712114 -0.711236 ... -0.694556 -0.69582  -0.697162]
 [-0.701431 -0.690879 -0.691246 ... -1.919564 -1.89859  -1.955413]
 ...
 [-1.760203 -1.681158 -1.752682 ... -0.721053 -0.712515 -0.767426]
 [-0.849052 -0.762095 -0.664939 ... -0.56203  -0.471684 -0.504751]
 [-0.502506 -0.641029 -0.644053 ... -0.712722 -0.695443 -0.685278]]",14,0.7254901960784313,0.93758523,129,2
"[[-0.55556  -0.551621 -0.548555 ... -1.638766 -0.938746 -0.286957]
 [ 0.238966  0.425175  0.462804 ... -0.576312 -0.569398 -0.568362]
 [-0.566959 -0.566249 -0.577956 ...  0.366185  0.388347  0.477155]
 ...
 [-0.829387 -0.352924 -0.57977  ... -0.784882 -0.772198 -0.768956]
 [-0.762281 -0.768157 -0.766237 ... -1.225726 -0.664084 -0.471774]
 [-0.312364 -0.397892 -0.333562 ... -0.639067 -0.669177 -0.747174]]",22,0.5686274509803921,0.86781466,130,150
"[[-0.610812 -0.610555 -0.609872 ... -0.598216 -0.589852 -0.615595]
 [-0.623661 -0.61972  -0.620185 ... -0.630008 -0.636252 -0.643716]
 [-0.63013  -0.62376  -0.623045 ... -1.593651 -1.575369 -1.558325]
 ...
 [ 0.349959  0.342418  0.328785 ... -0.649884 -0.648341 -0.631058]
 [-0.64373  -0.639141 -0.645323 ... -0.314241 -0.303695 -0.315787]
 [ 0.205908  0.209744  0.2069   ... -0.487559 -0.485277 -0.458802]]",5,0.9019607843137255,0.5590247,131,26
"[[-0.541119 -0.541227 -0.541562 ... -0.451168 -0.453755 -0.456329]
 [-0.45438  -0.434982 -0.426592 ... -0.511127 -0.516668 -0.505944]
 [-0.508671 -0.507624 -0.510255 ... -1.871729 -1.858123 -1.889765]
 ...
 [ 0.88025   0.877998  0.949526 ... -0.202518 -0.202758 -0.203105]
 [-0.20317  -0.20337  -0.203433 ...  0.913774  0.802852  0.66594 ]
 [ 0.452891  0.311474  0.209002 ... -0.455403 -0.456418 -0.55971 ]]",36,0.29411764705882354,0.54027784,132,167
"[[-0.579232 -0.585195 -0.585277 ... -0.674998 -0.675305 -0.656286]
 [-0.657437 -0.643951 -0.631396 ... -0.595218 -0.597964 -0.618174]
 [-0.598796 -0.605302 -0.607241 ... -1.939497 -1.916062 -1.900809]
 ...
 [ 0.268405  0.133403 -0.020628 ... -0.566925 -0.554413 -0.564944]
 [-0.730819 -0.731574 -0.737052 ... -0.292943 -0.341719 -0.343352]
 [-0.428701 -0.443092 -0.461188 ... -0.84411  -0.842558 -0.825168]]",14,0.7254901960784313,0.7106299,133,75
"[[-0.510445 -0.508279 -0.507741 ...  0.297171  0.321127  0.404652]
 [ 0.407204  0.42215   0.431992 ... -0.596894 -0.526353 -0.532675]
 [-0.527629 -0.522905 -0.514742 ...  0.599571  0.494674  0.306796]
 ...
 [ 0.815978  0.881613  0.803233 ... -0.778065 -0.775276 -0.771549]
 [-0.745271 -0.757102 -0.759605 ... -0.652534 -0.646125 -0.641581]
 [-0.562187 -0.408518 -0.553139 ... -0.704985 -0.721736 -0.729592]]",18,0.6470588235294118,0.97272015,134,10
"[[-0.779305 -0.753111 -0.756155 ... -2.924802 -2.863429 -2.874574]
 [-2.921373 -2.951858 -2.935426 ... -0.869602 -1.212339 -1.236438]
 [-1.182733 -1.0923   -0.95069  ... -0.280494  0.140396  0.263705]
 ...
 [ 0.598634  0.579782  0.605517 ... -0.590738 -0.591569 -0.598662]
 [-0.590289 -0.582333 -0.586613 ...  0.692733  0.695373  0.584076]
 [ 0.345228  0.057202 -0.435465 ... -0.662139 -0.623383 -0.533797]]",24,0.5294117647058824,0.61088747,135,88
"[[-0.672943 -0.684975 -0.680913 ...  0.46581   0.491519  0.487583]
 [ 0.437105  0.433432  0.443385 ... -0.667663 -0.638167 -0.615552]
 [-0.661566 -0.666269 -0.651179 ... -0.25102  -0.102252  0.046455]
 ...
 [-0.102818 -0.113407 -0.132935 ... -0.769358 -0.770342 -0.77143 ]
 [-0.771473 -0.773422 -0.769413 ... -0.721541 -0.622291 -0.586095]
 [-0.685149 -0.613282 -0.601095 ... -0.763356 -0.777426 -0.768062]]",10,0.803921568627451,0.66439044,136,145
"[[-0.533767 -0.533399 -0.532704 ... -0.537556 -0.534443 -0.531325]
 [-0.427318 -0.418354 -0.41606  ... -0.42859  -0.429109 -0.432341]
 [-0.424468 -0.399403 -0.391776 ... -2.181532 -2.182625 -2.183738]
 ...
 [-0.127689 -0.002686  0.119303 ... -0.633436 -0.638689 -0.647645]
 [-0.644543 -0.644217 -0.647793 ... -0.391085 -0.281572 -0.38481 ]
 [-0.288508 -0.053101  0.043031 ... -0.386423 -0.333876 -0.370605]]",6,0.8823529411764706,0.5557435,137,171
"[[-0.409338 -0.411184 -0.405943 ... -0.412806 -0.414704 -0.406532]
 [-0.403424 -0.404537 -0.403935 ... -0.432313 -0.433007 -0.434809]
 [-0.429966 -0.429466 -0.431431 ... -1.761653 -1.76136  -1.757211]
 ...
 [ 0.444027  0.379555  0.227206 ... -0.52089  -0.525996 -0.524281]
 [-0.523871 -0.524259 -0.520871 ...  0.442479  0.441039  0.453239]
 [ 0.428731  0.424481  0.391945 ... -0.301258 -0.354244 -0.368558]]",23,0.5490196078431373,0.5310846,138,73
"[[-0.710793 -0.683589 -0.684354 ... -0.558108 -0.555012 -0.55784 ]
 [-0.560951 -0.559294 -0.553245 ... -0.656307 -0.632427 -0.629498]
 [-0.620363 -0.634581 -0.636953 ... -1.882027 -1.881211 -1.882895]
 ...
 [-0.249288 -0.530952 -0.846615 ... -0.788202 -0.80093  -0.803934]
 [-0.816555 -0.81028  -0.806145 ... -0.737457 -0.775663 -0.702426]
 [-0.702695 -0.73904  -0.811875 ... -0.813903 -0.800961 -0.783803]]",20,0.6078431372549019,0.6233978,139,8
"[[-0.530695 -0.530444 -0.529833 ... -0.505645 -0.411018 -0.432605]
 [-0.429758 -0.386979 -0.388041 ... -0.432834 -0.435592 -0.433113]
 [-0.441451 -0.43391  -0.426733 ... -1.807427 -1.834895 -1.801401]
 ...
 [-0.329173 -0.628058 -0.93308  ... -0.707566 -0.712899 -0.721043]
 [-0.7174   -0.764772 -0.728791 ... -0.09942  -0.132586 -0.123162]
 [-0.128892 -0.197021 -0.209688 ... -0.681739 -0.697073 -0.695768]]",25,0.5098039215686274,0.9995801,140,122
"[[-0.717277 -0.717301 -0.715495 ... -1.937961 -1.940451 -1.941092]
 [-1.950873 -1.945351 -1.966287 ... -0.311281 -0.562539 -0.577391]
 [-0.590832 -0.542796 -0.510835 ...  0.311953  0.291547  0.3197  ]
 ...
 [ 1.256547  1.248844  1.237518 ... -0.7005   -0.695379 -0.698566]
 [-0.685084 -0.690376 -0.68801  ... -0.205505 -0.22164  -0.302736]
 [-0.298327 -0.295209 -0.313591 ... -0.660866 -0.678212 -0.648357]]",25,0.5098039215686274,0.84955007,141,96
"[[-0.621106 -0.62757  -0.68805  ...  0.380114  0.232722  0.280801]
 [ 0.286576  0.85669   0.862889 ... -0.594079 -0.594094 -0.597969]
 [-0.602747 -0.610261 -0.611731 ...  0.621998  0.518279  0.538304]
 ...
 [ 0.794778  0.575904  0.521604 ... -0.709129 -0.712743 -0.616346]
 [-0.504131 -0.454492 -0.444582 ... -0.01662   0.009404 -0.02333 ]
 [-0.792448 -0.791407 -0.791163 ... -0.695096 -0.698869 -0.703633]]",26,0.49019607843137253,0.620997,142,134
"[[-0.642457 -0.642594 -0.648599 ...  0.24927   0.246372  0.339941]
 [ 0.299413  0.297366  0.276811 ... -1.917071 -1.818681 -1.717464]
 [-1.520688 -1.231795 -0.999059 ... -0.007587  0.569054  0.559971]
 ...
 [ 0.408251  0.570771  0.631391 ... -0.638021 -0.638244 -0.642412]
 [-0.638364 -0.644662 -0.641692 ... -0.608829 -0.598367 -0.602851]
 [-0.664919 -2.087923 -0.417508 ... -0.792882 -0.850745 -0.818961]]",18,0.6470588235294118,0.6942589,143,10
"[[-0.578288 -0.592408 -0.589533 ... -0.514359 -0.515398 -0.513015]
 [-0.517561 -0.503446 -0.507096 ... -0.535131 -0.536275 -0.532855]
 [-0.532081 -0.528591 -0.529714 ... -1.808059 -1.807771 -1.811283]
 ...
 [-0.749454 -0.974399 -1.180216 ... -0.804511 -0.806536 -0.808009]
 [-0.798817 -0.801577 -0.807774 ... -0.422325 -0.577431 -0.663201]
 [-0.72945  -0.799264 -0.864804 ... -0.781921 -0.777904 -0.779997]]",22,0.5686274509803921,0.7875931,144,17
"[[-0.543815 -0.544813 -0.545702 ... -0.752373 -0.100989  0.56849 ]
 [ 0.764709  0.810051  1.123275 ... -0.635255 -0.671778 -0.673641]
 [-0.670651 -0.664063 -0.623916 ...  0.296579  0.500101  0.714635]
 ...
 [-0.542228 -0.596918 -0.669528 ... -0.699685 -0.700021 -0.706931]
 [-0.691599 -0.69532  -0.748596 ... -0.971283 -0.821122 -0.819244]
 [-0.81133  -0.818614 -1.051277 ... -0.452828 -0.481964 -0.459878]]",24,0.5294117647058824,0.54231805,145,145
"[[-0.541119 -0.541227 -0.541562 ... -0.451168 -0.453755 -0.456329]
 [-0.45438  -0.434982 -0.426592 ... -0.511127 -0.516668 -0.505944]
 [-0.508671 -0.507624 -0.510255 ... -1.871729 -1.858123 -1.889765]
 ...
 [ 1.135339  1.127897  1.114058 ... -0.249948 -0.250204 -0.244873]
 [-0.2511   -0.27624  -0.261726 ...  0.308342  0.328648  0.362693]
 [ 0.42616   0.435831  0.497593 ... -0.33548  -0.353916 -0.368821]]",36,0.29411764705882354,0.9274174,146,167
"[[-0.446921 -0.447214 -0.448122 ... -1.390758 -0.992367 -0.223493]
 [ 0.208065  0.589304  0.712198 ... -0.403003 -0.557467 -0.596577]
 [-0.606375 -0.558618 -0.551725 ...  0.454777  0.500902  0.604552]
 ...
 [ 1.256547  1.248844  1.237518 ... -0.7005   -0.695379 -0.698566]
 [-0.685084 -0.690376 -0.68801  ... -0.205505 -0.22164  -0.302736]
 [-0.298327 -0.295209 -0.313591 ... -0.660866 -0.678212 -0.648357]]",23,0.5490196078431373,0.8233011,147,96
"[[-0.595625 -0.593605 -0.588495 ...  0.351052  0.554457  0.528234]
 [ 0.563601  0.557719  0.515152 ... -0.539126 -0.486437 -0.4675  ]
 [-0.453359 -0.445844 -0.454189 ... -0.110185  0.297226  0.215567]
 ...
 [ 1.260802  1.251687  1.224375 ... -0.650664 -0.668024 -0.65183 ]
 [-0.653188 -0.6886   -0.692914 ... -0.482579 -0.388862 -0.388873]
 [-0.628885 -0.648127 -0.645965 ... -0.679702 -0.6317   -0.646476]]",19,0.6274509803921569,0.87221384,148,130
"[[-0.466582 -0.469372 -0.43454  ... -0.016281 -0.017846 -0.008042]
 [-0.007643  0.005679 -0.021367 ... -0.575416 -0.492768 -0.422277]
 [-0.389059 -0.394768 -0.411497 ... -0.463162 -0.460218 -0.470087]
 ...
 [-0.259065 -0.521733 -0.797263 ... -0.528869 -0.534167 -0.519643]
 [-0.530337 -0.596943 -0.560163 ...  0.268987  0.264024  0.258745]
 [ 0.165523  0.098331  0.013717 ... -0.492211 -0.496894 -0.47356 ]]",17,0.6666666666666666,0.6031653,149,158
"[[-0.639342 -0.63843  -0.644854 ... -0.705205 -0.719976 -0.703099]
 [-0.715705 -0.723839 -0.723938 ... -0.790391 -0.791217 -0.792443]
 [-0.785671 -0.800437 -0.79744  ... -2.087378 -1.950327 -1.839662]
 ...
 [ 0.032956 -0.182532 -0.329718 ... -0.588616 -0.584344 -0.585391]
 [-0.585896 -0.582851 -0.582838 ... -0.241463 -0.207312 -0.230129]
 [-0.237351 -0.251402 -0.268012 ... -0.497637 -0.346443 -0.349871]]",19,0.6274509803921569,0.55690944,150,118
"[[-0.500404 -0.502824 -0.504771 ...  0.343073  0.3452    0.349664]
 [ 0.369448  0.396614  0.436203 ... -0.529874 -0.553498 -0.572458]
 [-0.588936 -0.604985 -0.611643 ...  0.185941  0.204395  0.196767]
 ...
 [-0.809715 -1.187944 -1.484687 ... -0.79378  -0.784038 -0.802504]
 [-0.78298  -0.788058 -0.797307 ... -0.719899 -0.79407  -0.917078]
 [-1.041691 -1.2608   -1.62185  ... -0.809717 -0.815547 -0.811006]]",19,0.6274509803921569,0.9630956,151,141
"[[-0.46437  -0.464836 -0.464901 ...  0.856607  0.854257  0.851267]
 [ 0.867377  0.66812   0.521192 ... -1.489605 -1.223679 -0.912756]
 [-0.737091 -0.592717 -0.581715 ... -0.295692 -0.304128 -0.315191]
 ...
 [ 0.444302  0.237129  0.225883 ... -0.087322 -0.058512 -0.083732]
 [-0.069873 -0.083608 -0.117129 ... -0.58774  -0.520629 -0.675473]
 [-0.668843 -0.642232 -0.439048 ... -0.109102 -0.353771 -0.368755]]",25,0.5098039215686274,0.87951875,152,49
